filename,width,height,class,xmin,ymin,xmax,ymax
IMG_4525.JPG,3264,2448,ilerle,1569,346,1834,1699
IMG_4526.JPG,3264,2448,ilerle,2242,206,2492,441
IMG_4526.JPG,3264,2448,ilerle,2372,951,2629,1426
IMG_4527.JPG,3264,2448,ilerle,1717,1051,2252,1414
IMG_4527.JPG,3264,2448,ilerle,922,924,1134,1221
IMG_4528.JPG,3264,2448,ilerle,662,789,917,1219
IMG_4528.JPG,3264,2448,ilerle,782,1764,1024,2021
IMG_4529.JPG,3264,2448,ilerle,744,956,1509,1281
IMG_4529.JPG,3264,2448,ilerle,2484,549,2949,1094
IMG_4530.JPG,3264,2448,ilerle,1427,574,1627,809
IMG_4530.JPG,3264,2448,ilerle,1659,1339,1962,1821
IMG_4531.JPG,3264,2448,ilerle,1702,864,1804,964
IMG_4531.JPG,3264,2448,ilerle,1799,1179,1922,1369
IMG_4533.JPG,3264,2448,ilerle,1712,564,1997,754
IMG_4533.JPG,3264,2448,ilerle,1602,1204,1994,1794
IMG_4533.JPG,3264,2448,ilerle,1659,524,1992,1804
IMG_4534.JPG,3264,2448,ilerle,1289,164,1567,511
IMG_4534.JPG,3264,2448,ilerle,1479,1146,1752,1669
IMG_4535.JPG,3264,2448,ilerle,1649,786,1909,1021
IMG_4535.JPG,3264,2448,ilerle,2034,1409,2329,1791
IMG_4536.JPG,3264,2448,ilerle,1407,346,1707,601
IMG_4536.JPG,3264,2448,ilerle,1529,1216,1782,1724
IMG_4536.JPG,3264,2448,ilerle,1397,341,1802,1714
IMG_4537.JPG,3264,2448,ilerle,1557,381,1924,671
IMG_4537.JPG,3264,2448,ilerle,1722,1171,1977,1494
IMG_4538.JPG,3264,2448,ilerle,2027,269,2339,444
IMG_4538.JPG,3264,2448,ilerle,1507,874,1979,1254
IMG_4539.JPG,3264,2448,ilerle,1349,211,1599,486
IMG_4539.JPG,3264,2448,ilerle,1322,1081,1569,1551
IMG_4539.JPG,3264,2448,ilerle,1349,199,1607,1544
IMG_4540.JPG,3264,2448,ilerle,1604,401,1922,736
IMG_4540.JPG,3264,2448,ilerle,1299,1406,1732,1876
IMG_4541.JPG,3264,2448,ilerle,1732,684,2034,896
IMG_4541.JPG,3264,2448,ilerle,1527,1304,1877,1599
IMG_4542.JPG,3264,2448,ilerle,2467,366,2849,581
IMG_4542.JPG,3264,2448,ilerle,1517,1086,2134,1526
IMG_4544.JPG,3264,2448,ilerle,322,279,589,554
IMG_4544.JPG,3264,2448,ilerle,347,1149,567,1646
IMG_4544.JPG,3264,2448,ilerle,314,274,607,1619
IMG_4546.JPG,3264,2448,ilerle,1479,1001,1702,1246
IMG_4546.JPG,3264,2448,ilerle,1944,1486,2259,1856
IMG_4547.JPG,3264,2448,ilerle,2337,369,2627,576
IMG_4547.JPG,3264,2448,ilerle,1912,1076,2259,1464
IMG_4548.JPG,3264,2448,ilerle,1792,186,2082,494
IMG_4548.JPG,3264,2448,ilerle,1692,1051,1934,1536
IMG_4550.JPG,3264,2448,ilerle,1112,664,1302,831
IMG_4550.JPG,3264,2448,ilerle,1147,1271,1337,1586
IMG_4550.JPG,3264,2448,ilerle,1114,664,1334,1574
IMG_4551.JPG,3264,2448,ilerle,1052,329,1394,614
IMG_4551.JPG,3264,2448,ilerle,1229,1161,1474,1529
IMG_4552.JPG,3264,2448,ilerle,2312,484,2589,674
IMG_4552.JPG,3264,2448,ilerle,1609,1006,2092,1344
IMG_4553.JPG,3264,2448,ilerle,999,401,1292,654
IMG_4553.JPG,3264,2448,ilerle,922,1236,1179,1724
IMG_4554.JPG,3264,2448,ilerle,2294,664,2679,959
IMG_4554.JPG,3264,2448,ilerle,1507,1394,1947,1864
IMG_4555.JPG,3264,2448,ilerle,1987,391,2374,779
IMG_4555.JPG,3264,2448,ilerle,917,1109,1514,1544
IMG_4556.JPG,3264,2448,ilerle,2202,326,2532,736
IMG_4556.JPG,3264,2448,ilerle,1234,1066,1752,1389
IMG_4557.JPG,3264,2448,ilerle,2547,259,3012,549
IMG_4557.JPG,3264,2448,ilerle,1142,804,1864,1124
IMG_4558.JPG,3264,2448,ilerle,2374,614,2744,959
IMG_4558.JPG,3264,2448,ilerle,1182,1006,1862,1356
IMG_4559.JPG,3264,2448,ilerle,1564,454,1907,704
IMG_4559.JPG,3264,2448,ilerle,1317,1269,1674,1776
IMG_4561.JPG,3264,2448,ilerle,1084,529,1329,774
IMG_4561.JPG,3264,2448,ilerle,944,1251,1222,1706
IMG_4562.JPG,3264,2448,ilerle,627,541,884,869
IMG_4562.JPG,3264,2448,ilerle,1197,1179,1789,1814
IMG_4563.JPG,3264,2448,ilerle,1437,106,1699,376
IMG_4563.JPG,3264,2448,ilerle,1572,881,1899,1436
IMG_4564.JPG,3264,2448,ilerle,1747,941,1939,1121
IMG_4564.JPG,3264,2448,ilerle,1804,1369,1962,1621
IMG_4564.JPG,3264,2448,ilerle,1752,931,1969,1626
IMG_4565.JPG,3264,2448,ilerle,1229,896,1414,1109
IMG_4565.JPG,3264,2448,ilerle,1244,1461,1394,1764
IMG_4565.JPG,3264,2448,ilerle,1232,889,1409,1774
IMG_4566.JPG,3264,2448,ilerle,2379,749,2599,881
IMG_4566.JPG,3264,2448,ilerle,2107,1126,2382,1394
IMG_4567.JPG,3264,2448,ilerle,1742,971,1819,1056
IMG_4567.JPG,3264,2448,ilerle,1749,1221,1824,1376
IMG_4567.JPG,3264,2448,ilerle,1742,969,1829,1379
IMG_4568.JPG,3264,2448,ilerle,1732,974,1809,1044
IMG_4568.JPG,3264,2448,ilerle,1749,1221,1824,1376
IMG_4568.JPG,3264,2448,ilerle,1734,984,1822,1376
IMG_4569.JPG,3264,2448,ilerle,2032,499,2219,644
IMG_4569.JPG,3264,2448,ilerle,1912,1079,2112,1364
IMG_4570.JPG,3264,2448,ilerle,2019,859,2177,964
IMG_4570.JPG,3264,2448,ilerle,1962,1244,2102,1456
IMG_4571.JPG,3264,2448,ilerle,1147,629,1469,959
IMG_4571.JPG,3264,2448,ilerle,1247,1611,1512,2031
IMG_4571.JPG,3264,2448,ilerle,1152,631,1532,2031
IMG_4572.JPG,3264,2448,ilerle,1152,631,1462,936
IMG_4572.JPG,3264,2448,ilerle,1259,1586,1524,2009
IMG_4572.JPG,3264,2448,ilerle,1154,631,1537,2004
IMG_4573.JPG,3264,2448,ilerle,2114,444,2327,581
IMG_4573.JPG,3264,2448,ilerle,1694,999,2052,1291
IMG_4574.JPG,3264,2448,ilerle,1784,901,2759,1541
IMG_4574.JPG,3264,2448,ilerle,327,774,792,1266
IMG_4575.JPG,3264,2448,ilerle,1564,381,1837,616
IMG_4575.JPG,3264,2448,ilerle,1547,1229,1829,1704
IMG_4575.JPG,3264,2448,ilerle,1557,381,1832,1704
IMG_4576.JPG,3264,2448,ilerle,1097,369,1537,684
IMG_4576.JPG,3264,2448,ilerle,1357,1429,1689,1906
IMG_4577.JPG,3264,2448,ilerle,1649,551,1917,686
IMG_4577.JPG,3264,2448,ilerle,1322,1039,1664,1444
IMG_4578.JPG,3264,2448,ilerle,1312,391,1602,731
IMG_4578.JPG,3264,2448,ilerle,1259,1354,1499,1851
IMG_4579.JPG,3264,2448,ilerle,1649,724,1847,889
IMG_4579.JPG,3264,2448,ilerle,1494,1221,1682,1569
IMG_4580.JPG,3264,2448,ilerle,1564,1384,1749,1724
IMG_4580.JPG,3264,2448,ilerle,1642,2054,1817,2254
IMG_4581.JPG,3264,2448,ilerle,664,1214,959,1589
IMG_4581.JPG,3264,2448,ilerle,1607,1564,2197,2029
IMG_4582.JPG,3264,2448,ilerle,317,576,747,1176
IMG_4582.JPG,3264,2448,ilerle,1859,1114,2972,1971
IMG_4583.JPG,3264,2448,ilerle,1542,929,1697,1119
IMG_4583.JPG,3264,2448,ilerle,1679,1349,1847,1619
IMG_4584.JPG,3264,2448,ilerle,1232,1414,1429,1619
IMG_4584.JPG,3264,2448,ilerle,937,1254,1059,1409
IMG_4585.JPG,3264,2448,ilerle,1717,776,1894,979
IMG_4585.JPG,3264,2448,ilerle,1754,1344,1977,1686
IMG_4585.JPG,3264,2448,ilerle,1732,769,1974,1666
IMG_4586.JPG,3264,2448,ilerle,1732,751,1912,949
IMG_4586.JPG,3264,2448,ilerle,1749,1324,1977,1644
IMG_4586.JPG,3264,2448,ilerle,1734,749,1989,1641
IMG_4588.JPG,3264,2448,ilerle,2399,606,2719,934
IMG_4588.JPG,3264,2448,ilerle,1574,1386,2087,1831
IMG_4591.JPG,3264,2448,ye,2109,959,2339,1164
IMG_4591.JPG,3264,2448,ye,2647,156,2909,456
IMG_4592.JPG,3264,2448,ye,2204,401,2522,806
IMG_4592.JPG,3264,2448,ye,1804,1486,2087,1781
IMG_4593.JPG,3264,2448,ye,1707,174,2054,679
IMG_4593.JPG,3264,2448,ye,1994,1361,2247,1749
IMG_4594.JPG,3264,2448,ye,1532,189,1744,544
IMG_4594.JPG,3264,2448,ye,1527,1209,1734,1451
IMG_4595.JPG,3264,2448,ye,2204,64,2544,546
IMG_4595.JPG,3264,2448,ye,2137,1446,2479,1811
IMG_4595.JPG,3264,2448,ye,2192,56,2539,1826
IMG_4596.JPG,3264,2448,ye,1664,854,1969,1081
IMG_4596.JPG,3264,2448,ye,1677,1531,2004,1784
IMG_4596.JPG,3264,2448,ye,1664,851,1999,1776
IMG_4597.JPG,3264,2448,ye,1709,1319,2009,1566
IMG_4597.JPG,3264,2448,ye,1487,31,1974,539
IMG_4598.JPG,3264,2448,ye,2372,1169,2799,1584
IMG_4598.JPG,3264,2448,ye,1349,1706,1659,1996
IMG_4599.JPG,3264,2448,ye,359,1041,732,1339
IMG_4599.JPG,3264,2448,ye,1987,1041,2647,1449
IMG_4599.JPG,3264,2448,ye,352,1041,2647,1461
IMG_4600.JPG,3264,2448,ye,2079,696,2577,1069
IMG_4600.JPG,3264,2448,ye,737,1124,1152,1416
IMG_4601.JPG,3264,2448,ye,1334,1351,1709,1719
IMG_4601.JPG,3264,2448,ye,2349,1279,2644,1599
IMG_4602.JPG,3264,2448,ye,857,1369,1124,1564
IMG_4602.JPG,3264,2448,ye,1874,1626,2347,1906
IMG_4604.JPG,3264,2448,ye,844,1089,1122,1366
IMG_4604.JPG,3264,2448,ye,249,1316,449,1494
IMG_4605.JPG,3264,2448,ye,1907,596,2127,939
IMG_4605.JPG,3264,2448,ye,1779,1511,1974,1746
IMG_4606.JPG,3264,2448,ye,2009,469,2207,621
IMG_4606.JPG,3264,2448,ye,1472,911,1709,1064
IMG_4607.JPG,3264,2448,ye,1357,219,1639,664
IMG_4607.JPG,3264,2448,ye,1184,1364,1449,1694
IMG_4608.JPG,3264,2448,ye,1289,381,1692,886
IMG_4608.JPG,3264,2448,ye,1417,1434,1689,1701
IMG_4608.JPG,3264,2448,ye,1347,389,1694,1674
IMG_4609.JPG,3264,2448,ye,992,684,1337,1139
IMG_4609.JPG,3264,2448,ye,1462,1974,1744,2236
IMG_4610.JPG,3264,2448,ye,1962,839,2089,981
IMG_4610.JPG,3264,2448,ye,2067,1226,2177,1331
IMG_4611.JPG,3264,2448,ye,1444,1009,1554,1119
IMG_4611.JPG,3264,2448,ye,1547,1344,1624,1464
IMG_4612.JPG,3264,2448,ye,1459,629,1669,889
IMG_4612.JPG,3264,2448,ye,1444,1451,1599,1649
IMG_4612.JPG,3264,2448,ye,1462,626,1654,1634
IMG_4613.JPG,3264,2448,ye,1619,1149,1882,1431
IMG_4613.JPG,3264,2448,ye,1809,169,2057,521
IMG_4614.JPG,3264,2448,ye,1452,324,1669,676
IMG_4614.JPG,3264,2448,ye,1414,1246,1579,1454
IMG_4615.JPG,3264,2448,ye,2139,651,2362,954
IMG_4615.JPG,3264,2448,ye,1967,1521,2154,1734
IMG_4617.JPG,3264,2448,ye,1919,619,2182,1004
IMG_4617.JPG,3264,2448,ye,1879,1669,2112,1911
IMG_4617.JPG,3264,2448,ye,1879,589,2169,1981
IMG_4618.JPG,3264,2448,ye,1369,584,1687,1031
IMG_4618.JPG,3264,2448,ye,1499,1526,1732,1744
IMG_4619.JPG,3264,2448,ye,1262,251,1547,684
IMG_4619.JPG,3264,2448,ye,1257,1386,1514,1676
IMG_4619.JPG,3264,2448,ye,1254,231,1552,1681
IMG_4620.JPG,3264,2448,ye,2477,384,2887,796
IMG_4620.JPG,3264,2448,ye,2029,1684,2454,2041
IMG_4621.JPG,3264,2448,ye,2489,616,2834,941
IMG_4621.JPG,3264,2448,ye,1822,1516,2139,1741
IMG_4622.JPG,3264,2448,ye,2467,351,2767,636
IMG_4622.JPG,3264,2448,ye,1687,1064,1957,1266
IMG_4624.JPG,3264,2448,ye,1977,904,2109,1099
IMG_4624.JPG,3264,2448,ye,2002,1379,2147,1524
IMG_4624.JPG,3264,2448,ye,1997,904,2149,1506
IMG_4625.JPG,3264,2448,ye,2302,726,2529,964
IMG_4625.JPG,3264,2448,ye,1902,1386,2187,1609
IMG_4626.JPG,3264,2448,ye,1612,236,1907,621
IMG_4626.JPG,3264,2448,ye,1644,1391,1897,1704
IMG_4626.JPG,3264,2448,ye,1614,236,1907,1706
IMG_4627.JPG,3264,2448,ye,1372,839,1597,1071
IMG_4627.JPG,3264,2448,ye,1859,1279,2049,1484
IMG_4628.JPG,3264,2448,ye,1689,701,1889,906
IMG_4628.JPG,3264,2448,ye,2189,989,2354,1144
IMG_4629.JPG,3264,2448,ye,1319,774,1582,1024
IMG_4629.JPG,3264,2448,ye,1974,1459,2169,1726
IMG_4630.JPG,3264,2448,ye,1789,561,2047,869
IMG_4630.JPG,3264,2448,ye,1887,1459,2082,1666
IMG_4631.JPG,3264,2448,ye,1942,511,2167,874
IMG_4631.JPG,3264,2448,ye,1927,1534,2154,1764
IMG_4631.JPG,3264,2448,ye,1942,516,2159,1766
IMG_4632.JPG,3264,2448,ye,2482,416,2734,646
IMG_4632.JPG,3264,2448,ye,2059,1034,2364,1246
IMG_4633.JPG,3264,2448,ye,1357,746,1637,1064
IMG_4633.JPG,3264,2448,ye,1452,1674,1709,1886
IMG_4634.JPG,3264,2448,ye,1872,1484,2109,1711
IMG_4635.JPG,3264,2448,ye,2002,616,2204,889
IMG_4635.JPG,3264,2448,ye,2042,1419,2242,1611
IMG_4635.JPG,3264,2448,ye,2017,596,2249,1619
IMG_4637.JPG,3264,2448,ye,1454,576,1712,901
IMG_4637.JPG,3264,2448,ye,1639,1559,1882,1791
IMG_4638.JPG,3264,2448,ye,1372,481,1627,791
IMG_4638.JPG,3264,2448,ye,1417,1434,1654,1676
IMG_4639.JPG,3264,2448,ye,1704,644,1934,949
IMG_4639.JPG,3264,2448,ye,1547,1501,1742,1714
IMG_4640.JPG,3264,2448,ye,1774,1661,1972,1884
IMG_4641.JPG,3264,2448,ye,1744,574,1974,896
IMG_4641.JPG,3264,2448,ye,1527,1511,1757,1764
IMG_4642.JPG,3264,2448,ye,2464,916,2717,1109
IMG_4642.JPG,3264,2448,ye,2047,1579,2312,1754
IMG_4643.JPG,3264,2448,ye,1447,809,1782,1259
IMG_4643.JPG,3264,2448,ye,1747,1846,2004,2091
IMG_4644.JPG,3264,2448,ye,2077,704,2292,926
IMG_4644.JPG,3264,2448,ye,1897,1409,2139,1676
IMG_4645.JPG,3264,2448,ye,1262,299,1504,659
IMG_4645.JPG,3264,2448,ye,1127,1341,1414,1619
IMG_4646.JPG,3264,2448,ye,1904,534,2154,814
IMG_4646.JPG,3264,2448,ye,1834,1336,2072,1539
IMG_4647.JPG,3264,2448,ye,2302,456,2534,766
IMG_4648.JPG,3264,2448,ye,1144,439,1524,794
IMG_4648.JPG,3264,2448,ye,2254,1014,2542,1339
IMG_4650.JPG,3264,2448,ye,1372,1371,1932,1791
IMG_4651.JPG,3264,2448,ye,1937,624,2159,954
IMG_4651.JPG,3264,2448,ye,1957,1606,2142,1839
IMG_4652.JPG,3264,2448,ye,1682,1574,1812,1746
IMG_4652.JPG,3264,2448,ye,1682,701,1809,971
IMG_4653.JPG,3264,2448,ye,1937,251,2074,484
IMG_4653.JPG,3264,2448,ye,1984,1031,2122,1196
IMG_4654.JPG,3264,2448,ye,2079,286,2467,691
IMG_4654.JPG,3264,2448,ye,1639,1394,1924,1581
IMG_4655.JPG,3264,2448,ye,1624,499,2074,806
IMG_4655.JPG,3264,2448,ye,652,1149,1002,1376
IMG_4656.JPG,3264,2448,ye,1639,201,1914,476
IMG_4656.JPG,3264,2448,ye,1389,1181,1734,1484
IMG_4658.JPG,3264,2448,ye,1237,169,1492,661
IMG_4658.JPG,3264,2448,ye,1202,1831,1494,2134
IMG_4659.JPG,3264,2448,ye,1079,779,1337,1071
IMG_4659.JPG,3264,2448,ye,1759,1419,1899,1711
IMG_4660.JPG,3264,2448,ye,949,446,1287,921
IMG_4660.JPG,3264,2448,ye,1502,1649,1782,2004
IMG_4661.JPG,3264,2448,ye,409,939,1149,1459
IMG_4661.JPG,3264,2448,ye,2034,2084,2454,2376
IMG_4662.JPG,3264,2448,ye,2387,786,2652,1014
IMG_4662.JPG,3264,2448,ye,1704,1494,2024,1716
IMG_4664.JPG,3264,2448,ye,1607,589,2032,1041
IMG_4664.JPG,3264,2448,ye,1867,1699,2197,1976
IMG_4665.JPG,3264,2448,ye,1302,846,1472,1049
IMG_4665.JPG,3264,2448,ye,1397,1434,1564,1611
IMG_4666.JPG,3264,2448,ye,1489,1224,1619,1376
IMG_4666.JPG,3264,2448,ye,1622,1654,1719,1776
IMG_4667.JPG,3264,2448,ye,1469,1236,1597,1386
IMG_4667.JPG,3264,2448,ye,1552,1636,1694,1766
IMG_4668.JPG,3264,2448,ye,2217,1321,2574,1531
IMG_4668.JPG,3264,2448,ye,1254,1579,1557,1734
IMG_4669.JPG,3264,2448,ye,1562,854,1702,1041
IMG_4669.JPG,3264,2448,ye,1627,1394,1744,1544
IMG_4669.JPG,3264,2448,ye,1574,864,1752,1519
IMG_4670.JPG,3264,2448,ye,1372,964,1547,1144
IMG_4670.JPG,3264,2448,ye,1759,1364,1907,1519
IMG_4671.JPG,3264,2448,ye,1294,139,1674,694
IMG_4671.JPG,3264,2448,ye,1792,1689,2109,2041
IMG_4672.JPG,3264,2448,ye,1267,779,1457,1029
IMG_4672.JPG,3264,2448,ye,1389,1546,1572,1724
IMG_4673.JPG,3264,2448,ye,1527,526,1717,784
IMG_4673.JPG,3264,2448,ye,1417,1216,1622,1406
IMG_4674.JPG,3264,2448,ye,1082,376,1522,736
IMG_4674.JPG,3264,2448,ye,2364,1304,2682,1559
IMG_4675.JPG,3264,2448,ye,1242,1119,1334,1211
IMG_4675.JPG,3264,2448,ye,1214,1436,1297,1499
IMG_4677.JPG,3264,2448,ye,1847,759,2414,1434
IMG_4678.JPG,3264,2448,ye,822,561,1217,949
IMG_4678.JPG,3264,2448,ye,1752,1459,2062,1896
IMG_4679.JPG,3264,2448,ye,1532,721,1729,964
IMG_4679.JPG,3264,2448,ye,1857,1401,2034,1631
IMG_4680.JPG,3264,2448,ye,1642,984,1859,1161
IMG_4680.JPG,3264,2448,ye,2062,1359,2222,1514
IMG_4681.JPG,3264,2448,ye,2294,806,2462,1049
IMG_4681.JPG,3264,2448,ye,2107,1559,2279,1726
IMG_4682.JPG,3264,2448,ye,1402,624,1654,769
IMG_4682.JPG,3264,2448,ye,1979,336,2182,496
IMG_4683.JPG,3264,2448,ye,1114,964,1437,1221
IMG_4683.JPG,3264,2448,ye,1984,1554,2157,1841
IMG_4684.JPG,3264,2448,ye,1689,789,1934,1004
IMG_4684.JPG,3264,2448,ye,2164,1441,2437,1719
